cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIProgressBar.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUINavBarButton.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUILabelProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUILabel.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIImageView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIButtonProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUICanvasView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIButtonBar.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIButton.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiRect.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiPoint.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMapViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMapView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiHost.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiContactsPerson.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiComplexValue.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiColor.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiRootViewController.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiButtonUtil.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiBlob.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiBase.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiAnimation.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiAction.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/Ti2DMatrix.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/PlatformModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/OperationQueue.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/NetworkModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/Mimetypes.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/MediaModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/MapModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/LayoutConstraint.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/GestureModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/FilesystemModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/DatabaseModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ContactsModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
